a={992,
1929,1701,1349,1079,677,341,130,76,134,348,
682,944,1348,1697,1927,1990,1934,1709,1360,954,
688,350,135,77,131,339,669,1066,1333,1685,
1920,1990,1937,1719,1375,970,705,365,146,83,
131,333,655,1046,1311,1662,1899,1977,1930,1723,
1389,993,731,394,172,101,144,334,645,1026,
1410,1633,1871,1953,1864,1716,1394,1009,631,418,
195,119,201,337,640,1014,1395,1617,1857,1944,
1860,1715,1396,1013,636,423,200,123,204,340,
641,1014,1394,1616,1856,1944,1862,1719,1402,1018,
639,333,195,113,190,413,627,1004,1391,1717,
1869,1965,1886,1648,1422,1031,642,325,180,90,
163,386,602,986,1382,1720,1879,1984,1912,1676,
1449,1052,654,327,176,77,143,364,580,967,
1369,1714,1936,1992,1926,1694,1339,1069,667,334,
126,74,136,352,690,954,1358,1706,1932,1992,
1931,1702,1350,1080,677,341,128,73,130,343,
678,942,1348,1699,1930,1993,1936,1711,1361,953,
687,349,133,74,127,336,667,1066,1335,1688,
1923,1993,1940,1721,1375,970,704,364,144,79,
127,328,652,1045,1312,1665,1903,1980,1933,1724,
1388,991,728,390,168,97,140,331,644,1027,
1413,1637,1875,1956,1865,1716,1392,1005,628,414,
192,116,198,335,639,1014,1396,1620,1860,1946,
1860,1713,1392,1007,630,417,194,119,200,337,
640,1014,1395,1618,1860,1947,1863,1718,1398,1013,
633,327,190,109,187,412,627,1006,1395,1722,
1874,1969,1889,1648,1420,1027,638,321,177,88,
162,387,604,989,1387,1726,1885,1989,1915,1675,
1446,1046,648,321,171,74,142,365,581,970,
1374,1720,1942,1998,1931,1695,1338,1066,663,330,
123,73,136,355,694,959,1364,1713,1940,1999,
1936,1705,1350,1078,673,337,126,73,133,348,
685,950,1355,1707,1936,1998,1940,1712,1359,949,
683,344,130,74,129,340,674,1073,1342,1696,
1930,1999,1944,1722,1374,967,701,361,143,80,
130,334,659,1052,1319,1672,1910,1986,1937,1726,
1388,989,726,388,168,100,144,337,651,1034,
1420,1643,1881,1962,1870,1719,1393,1005,626,413,
191,118,202,340,645,1021,1402,1626,1866,1951,
1864,1717,1394,1008,630,416,195,120,204,342,
645,1019,1400,1622,1863,1950,1866,1720,1400,1012,
631,324,187,107,188,414,629,1008,1396,1722,
1873,1968,1887,1646,1418,1024,634,316,172,84,
159,385,602,988,1386,1723,1882,1986,1912,1673,
1443,1044,644,316,166,69,137,360,577,966,
1370,1715,1936,1992,1924,1689,1332,1060,658,325,
118,67,130,349,686,951,1355,1704,1931,1991,
1930,1700,1345,1073,669,332,120,67,126,341,
678,942,1347,1698,1928,1991,1935,1709,1357,948,
681,342,127,69,124,335,667,1066,1334,1687,
1922,1992,1938,1719,1374,969,702,362,142,78,
127,329,654,1047,1313,1666,1904,1981,1934,1724,
1389,991,728,390,168,98,142,334,647,1029,
1414,1637,1876,1958,1868,1719,1396,1009,631,417,
194,119,201,339,643,1018,1399,1623,1863,1950,
1865,1719,1400,1015,638,424,200,124,206,342,
644,1017,1397,1620,1860,1949,1866,1722,1404,1020,
639,332,194,112,189,414,628,1007,1394,1720,
1872,1967,1888,1650,1423,1032,642,325,180,90,
163,386,603,987,1385,1722,1881,1986,1913,1676,
1448,1050,652,325,174,75,142,364,580,967,
1369,1714,1935,1991,1925,1692,1338,1067,666,332,
124,72,134,351,687,951,1355,1704,1930,1990,
1929,1700,1348,1078,676,340,128,73,130,344,
678,942,1347,1698,1929,1992,1935,1710,1360,1090,
687,349,134,76,130,339,670,1068,1336,1688,
1923,1993,1940,1721,1377,972,707,367,147,83,
132,333,657,1048,1314,1665,1902,1979,1932,1724,
1390,994,733,395,173,102,145,335,647,1029,
1414,1637,1875,1956,1865,1716,1394,1008,631,418,
195,119,201,337,640,1015,1396,1618,1858,1944,
1858,1713,1393,1009,633,420,198,121,203,338,
640,1013,1393,1615,1855,1943,1859,1715,1397,1013,
635,330,192,111,189,413,627,1004,1392,1718,
1869,1964,1884,1645,1418,1027,639,323,180,91,
165,389,605,989,1385,1721,1880,1983,1909,1671,
1443,1046,650,324,175,78,146,367,583,969,
1371,1714,1935,1990,1923,1689,1335,1065,665,334,
129,78,141,358,695,959,1362,1710,1936,1995,
1932,1702,1349,1079,677,343,133,80,139,353,
687,951,1355,1704,1933,1995,1936,1709,1358,951,
686,350,138,81,136,345,676,1072,1339,1690,
1923,1991,1936,1716,1371,967,703,366,149,86,
136,337,660,1050,1314,1665,1901,1976,1928,1718,
1383,987,726,390,171,103,147,338,650,1030,
1412,1635,1871,1952,1861,1712,1388,1003,627,416,
196,122,206,343,645,1018,1397,1619,1857,1942,
1855,1709,1389,1006,632,420,201,127,210,346,
647,1018,1395,1616,1854,1940,1856,1712,1394,1010,
633,330,194,116,195,419,632,1007,1392,1715,
1866,1959,1880,1641,1415,1025,639,325,183,96,
170,394,609,990,1384,1719,1877,1980,1906,1669,
1441,1045,650,326,178,82,151,372,587,971,
1370,1712,1932,1987,1921,1688,1334,1065,665,335,
131,81,144,361,696,958,1358,1703,1928,1987,
1926,1697,1346,1077,677,344,135,82,141,355,
688,949,1349,1696,1924,1986,1929,1705,1357,1089,
688,353,140,83,137,345,674,1067,1333,1682,
1914,1983,1930,1713,1370,969,705,368,151,89,
138,338,659,1046,1309,1656,1892,1968,1921,1714,
1382,989,729,395,175,106,149,339,648,1026,
1406,1627,1862,1943,1854,1706,1386,1004,630,419,
199,125,207,342,642,1013,1389,1609,1846,1932,
1848,1704,1388,1008,636,425,204,129,210,345,
643,1012,1388,1608,1846,1933,1852,1710,1395,1015,
640,337,201,121,198,419,630,1003,1386,1708,
1858,1953,1876,1640,1417,1030,645,332,189,101,
173,395,608,988,1379,1712,1870,1974,1903,1670,
1445,1053,659,336,186,89,155,374,587,969,
1366,1706,1925,1981,1917,1688,1339,1072,675,345,
139,88,148,362,695,955,1354,1698,1922,1981,
1922,1696,1349,1082,684,352,142,88,144,354,
684,944,1343,1690,1917,1979,1924,1702,1358,1091,
693,359,145,87,139,345,671,1063,1327,1675,
1906,1976,1924,1709,1370,972,710,374,157,92,
140,337,656,1042,1304,1651,1886,1962,1916,1711,
1381,991,733,400,181,111,153,340,648,1024,
1403,1623,1859,1940,1852,1706,1388,1008,636,425,
205,130,210,345,643,1013,1389,1609,1847,1932,
1848,1705,1390,1012,641,430,210,135,215,348,
646,1014,1389,1609,1847,1934,1853,1711,1398,1019,
645,343,207,127,203,424,634,1007,1389,1710,
1860,1954,1876,1641,1418,1033,650,337,195,106,
178,398,611,990,1382,1715,1872,1976,1904,1669,
1445,1053,661,339,191,94,160,377,590,971,
1368,1708,1926,1981,1915,1685,1335,1068,672,345,
140,89,150,363,695,955,1354,1698,1921,1980,
1919,1692,1344,1077,679,348,140,87,144,355,
686,945,1344,1690,1916,1978,1921,1698,1352,950,
688,355,143,86,140,346,673,1066,1330,1678,
1909,1977,1923,1706,1365,966,704,370,155,93,
142,341,660,1046,1309,1655,1889,1964,1917,1710,
1378,987,729,397,179,111,154,343,651,1028,
1407,1627,1861,1942,1851,1703,1383,1002,630,421,
203,130,213,348,648,1017,1393,1613,1849,1933,
1848,1703,1387,1007,636,427,209,136,218,353,
651,1019,1394,1613,1849,1935,1852,1708,1393,1013,
640,339,205,127,206,428,639,1011,1393,1713,
1863,1956,1876,1639,1415,1028,645,333,192,106,
180,402,615,994,1385,1717,1873,1975,1901,1665,
1440,1047,655,334,187,92,160,380,593,975,
1371,1711,1928,1982,1916,1684,1333,1065,669,342,
140,90,153,368,701,961,1358,1701,1924,1982,
1921,1693,1344,1076,679,348,141,89,148,359,
689,949,1347,1692,1918,1980,1924,1701,1354,1087,
688,355,143,88,142,349,676,1068,1332,1679,
1910,1978,1925,1709,1369,969,707,372,157,95,
144,343,662,1048,1310,1656,1889,1965,1918,1711,
1380,989,731,398,181,113,156,345,653,1029,
1407,1626,1860,1941,1852,1706,1387,1006,634,423,
204,131,213,348,648,1017,1392,1611,1848,1933,
1849,1706,1391,1012,640,429,210,135,216,350,
648,1016,1390,1609,1847,1934,1852,1710,1397,1017,
643,340,204,124,201,422,633,1005,1386,1708,
1857,1951,1874,1639,1416,1029,645,331,189,100,
171,392,605,984,1376,1709,1866,1969,1898,1664,
1440,1048,656,332,183,86,152,370,583,965,
1362,1702,1922,1978,1913,1683,1333,1066,669,341,
135,84,145,359,691,951,1350,1694,1917,1977,
1918,1693,1346,1079,681,349,139,85,142,352,
682,941,1340,1686,1914,1977,1922,1701,1357,955,
692,357,143,85,138,344,671,1063,1328,1676,
1908,1978,1926,1712,1372,974,711,375,157,93,
140,339,658,1045,1307,1655,1890,1967,1920,1716,
1386,995,736,402,183,112,154,341,650,1027,
1408,1629,1865,1947,1858,1712,1393,1012,638,427,
205,130,210,345,645,1015,1392,1612,1850,1935,
1852,1708,1393,1014,642,430,209,133,213,347,
645,1014,1390,1610,1848,1936,1854,1712,1398,1019,
644,340,203,121,197,418,630,1004,1388,1711,
1861,1956,1878,1641,1418,1030,645,331,188,99,
170,392,606,986,1380,1714,1872,1975,1903,1669,
1444,1051,658,333,184,86,151,370,583,967,
1367,1709,1928,1984,1918,1686,1335,1067,669,339,
133,82,143,358,692,954,1355,1701,1925,1984,
1922,1694,1345,1076,677,345,135,81,138,350,
682,943,1345,1693,1921,1983,1927,1702,1354,1087,
686,351,138,80,134,341,670,1065,1331,1681,
1914,1982,1929,1710,1368,966,703,367,150,87,
136,336,657,1046,1310,1659,1894,1970,1922,1714,
1380,987,727,393,174,106,149,339,649,1029,
1411,1632,1868,1948,1857,1708,1386,1002,628,417,
197,123,206,342,643,1016,1394,1616,1854,1938,
1852,1706,1387,1005,631,420,200,126,208,344,
645,1016,1393,1614,1853,1940,1856,1711,1394,1011,
634,330,195,116,195,419,633,1009,1394,1718,
1868,1961,1880,1641,1415,1025,639,326,184,97,
171,395,611,993,1388,1722,1880,1982,1908,1670,
1442,1046,651,327,178,83,151,373,588,973,
1374,1716,1935,1990,1922,1688,1333,1063,664,335,
131,81,145,363,699,961,1363,1709,1933,1991,
1928,1698,1346,1076,675,342,133,81,141,355,
690,952,1354,1703,1931,1992,1934,1708,1358,951,
686,350,137,81,136,346,676,1072,1339,1690,
1922,1991,1937,1717,1372,968,704,366,150,88,
138,340,663,1053,1317,1666,1902,1977,1929,1720,
1385,989,728,392,173,105,149,341,653,1033,
1415,1637,1873,1954,1863,1714,1391,1005,629,417,
197,124,207,345,647,1020,1399,1620,1858,1943,
1858,1712,1393,1010,635,423,202,127,210,346,
647,1019,1396,1617,1856,1944,1861,1717,1399,1016,
638,333,196,116,195,419,633,1009,1394,1718,
1869,1963,1884,1645,1420,1029,642,326,183,95,
168,392,607,990,1385,1720,1879,1983,1910,1673,
1446,1050,654,328,178,81,149,369,585,970,
1370,1713,1934,1990,1924,1692,1339,1069,669,337,
130,79,140,356,692,954,1356,1703,1929,1989,
1928,1700,1349,1079,677,342,132,78,136,349,
682,944,1346,1695,1924,1987,1931,1707,1358,952,
687,349,134,76,130,338,668,1063,1330,1680,
1914,1985,1932,1715,1373,970,706,367,147,83,
131,331,653,1043,1307,1657,1894,1972,1925,1719,
1386,992,731,394,172,101,144,334,645,1024,
1407,1629,1866,1948,1859,1712,1391,1007,632,419,
196,120,202,338,640,1013,1392,1613,1852,1938,
1854,1709,1392,1010,636,423,200,124,204,339,
640,1011,1389,1610,1850,1937,1855,1712,1397,1015,
637,332,194,113,190,413,626,1003,1388,1713,
1864,1959,1881,1644,1419,1031,644,328,184,94,
165,388,603,985,1381,1717,1875,1980,1907,1671,
1445,1050,655,329,179,80,147,366,581,966,
1367,1710,1931,1987,1921,1689,1336,1067,667,336,
129,77,139,355,690,953,1356,1702,1928,1987,
1926,1698,1348,1079,679,345,134,79,136,349,
683,945,1349,1698,1926,1988,1931,1706,1357,952,
687,351,137,79,133,341,671,1067,1334,1685,
1918,1987,1934,1715,1372,969,705,368,151,87,
136,337,659,1049,1314,1664,1900,1975,1927,1718,
1384,989,729,393,174,105,148,339,651,1032,
1415,1637,1873,1953,1861,1712,1390,1006,631,419,
200,126,209,345,648,1021,1401,1622,1860,1945,
1858,1712,1393,1010,636,424,204,130,212,348,
650,1022,1400,1622,1860,1946,1861,1717,1398,1015,
638,334,199,119,197,421,634,1011,1396,1720,
1870,1963,1882,1642,1416,1025,639,325,183,97,
171,395,611,993,1387,1721,1878,1980,1905,1667,
1439,1044,649,325,177,82,151,372,587,972,
1372,1714,1932,1987,1919,1685,1330,1061,662,333,
129,80,144,361,696,958,1359,1704,1927,1985,
1922,1692,1340,1071,671,339,132,80,140,354,
687,949,1350,1697,1923,1984,1926,1700,1351,945,
681,347,136,81,136,345,675,1070,1336,1685,
1916,1984,1930,1710,1366,964,700,364,149,88,
138,339,661,1049,1313,1661,1896,1971,1923,1715,
1381,987,727,393,175,107,152,343,654,1032,
1413,1634,1869,1949,1857,1708,1386,1002,628,418,
200,127,211,348,649,1019,1395,1615,1852,1936,
1850,1705,1388,1006,633,422,203,129,212,348,
648,1017,1392,1612,1849,1935,1852,1709,1393,1012,
637,334,199,120,199,422,634,1008,1391,1713,
1863,1956,1877,1639,1415,1026,641,328,187,100,
174,397,611,991,1383,1715,1872,1975,1903,1667,
1441,1047,654,330,182,87,155,374,588,971,
1368,1707,1926,1981,1915,1684,1332,1064,667,338,
133,83,145,361,694,955,1354,1697,1920,1979,
1918,1692,1343,1076,677,346,137,84,142,353,
684,944,1343,1689,1916,1978,1923,1701,1355,953,
690,356,143,85,139,345,672,1064,1328,1676,
1908,1977,1926,1711,1371,972,710,374,157,93,
141,340,659,1045,1308,1654,1889,1965,1919,1714,
1384,993,735,402,183,114,156,344,651,1027,
1405,1625,1860,1942,1854,1708,1390,1010,638,427,
207,133,214,348,647,1016,1391,1610,1847,1932,
1849,1706,1392,1015,644,433,213,137,217,351,
648,1015,1389,1608,1845,1933,1852,1711,1399,1021,
647,345,209,128,204,424,635,1006,1387,1708,
1858,1952,1875,1641,1419,1034,651,339,196,107,
178,398,610,988,1379,1711,1867,1971,1900,1667,
1444,1053,662,339,190,93,158,375,588,968,
1364,1703,1921,1976,1912,1684,1336,1071,676,348,
142,91,150,363,694,954,1352,1695,1918,1977,
1917,1693,1347,1081,685,355,146,92,147,356,
685,944,1342,1687,1914,1976,1920,1699,1356,955,
694,361,149,91,143,348,673,1064,1328,1675,
1906,1975,1923,1708,1369,971,710,376,160,97,
145,342,660,1045,1306,1651,1884,1959,1913,1708,
1379,990,733,402,184,115,157,344,650,1025,
1403,1622,1857,1938,1849,1703,1385,1006,635,426,
208,134,215,349,647,1015,1390,1608,1844,1928,
1844,1700,1386,1009,639,430,212,137,217,351,
648,1015,1388,1607,1843,1929,1846,1704,1391,1013,
641,341,207,128,205,426,637,1008,1388,1708,
1857,1949,1870,1634,1412,1026,644,334,193,106,
179,400,613,990,1380,1710,1866,1967,1893,1659,
1435,1045,655,335,189,94,161,379,591,972,
1367,1705,1921,1975,1908,1677,1328,1062,668,342,
140,91,153,367,698,957,1354,1695,1917,1974,
1912,1685,1337,1072,676,348,143,91,150,361,
690,949,1346,1689,1914,1974,1916,1692,1347,1082,
686,356,147,93,147,354,679,1069,1332,1677,
1906,1973,1919,1702,1363,965,705,374,161,100,
149,348,665,1050,1310,1654,1887,1961,1913,1706,
1376,986,730,400,185,119,163,351,659,1033,
1409,1627,1860,1939,1848,1701,1383,1004,634,426,
210,138,221,356,654,1021,1394,1611,1846,1929,
1844,1701,1386,1009,640,431,215,143,225,359,
656,1021,1393,1610,1845,1930,1847,1705,1392,1014,
643,343,210,133,211,432,642,1011,1390,1708,
1856,1948,1870,1635,1412,1028,647,337,197,111,
185,405,617,993,1381,1711,1866,1968,1896,1662,
1438,1048,658,339,192,98,165,383,595,973,
1366,1703,1919,1974,1909,1680,1333,1067,674,348,
145,95,157,370,701,959,1354,1695,1916,1974,
1914,1690,1344,1079,684,355,148,96,153,362,
690,947,1343,1686,1911,1973,1917,1697,1354,954,
693,362,151,95,148,353,676,1065,1327,1672,
1901,1971,1919,1705,1368,972,711,378,163,100,
148,346,662,1045,1305,1649,1881,1957,1912,1708,
1381,993,736,405,187,118,160,347,652,1026,
1402,1620,1853,1935,1847,1702,1387,1009,639,429,
211,136,216,350,646,1013,1385,1603,1839,1924,
1841,1699,1387,1011,643,434,215,140,220,353,
648,1013,1384,1602,1837,1924,1844,1704,1393,1017,
646,345,210,129,205,424,634,1004,1383,1702,
1851,1944,1868,1634,1413,1030,649,338,196,108,
179,398,609,985,1373,1703,1859,1962,1891,1660,
1438,1050,661,340,192,96,160,376,587,966,
1359,1697,1915,1970,1907,1680,1334,1069,676,349,
144,93,152,364,694,953,1348,1690,1912,1971,
1912,1689,1344,1080,685,355,147,92,148,357,
684,942,1339,1683,1908,1970,1915,1696,1354,956,
695,363,151,93,145,350,674,1065,1328,1673,
1903,1972,1919,1705,1368,973,713,380,164,101,
148,344,661,1045,1306,1651,1884,1960,1914,1710,
1382,993,737,406,188,119,161,347,653,1027,
1404,1623,1856,1936,1847,1702,1385,1007,637,428,
210,135,216,349,647,1014,1388,1607,1843,1927,
1843,1700,1386,1009,640,431,213,138,218,352,
648,1014,1387,1605,1841,1927,1845,1703,1391,1014,
643,343,208,129,206,426,636,1007,1388,1707,
1856,1948,1870,1634,1412,1027,646,335,195,108,
180,401,613,991,1381,1712,1868,1969,1896,1662,
1437,1047,657,337,190,95,161,379,591,972,
1367,1706,1922,1977,1910,1679,1329,1063,669,344,
142,92,154,368,699,958,1355,1697,1919,1977,
1915,1688,1340,1074,679,350,145,93,152,363,
692,951,1347,1691,1916,1976,1919,1696,1351,1085,
689,357,148,92,147,354,680,1071,1334,1679,
1908,1975,1921,1704,1364,966,705,373,160,99,
148,347,666,1050,1311,1656,1888,1961,1913,1706,
1376,986,729,399,184,117,161,350,657,1032,
1409,1628,1860,1938,1847,1700,1381,1001,631,423,
207,136,219,354,653,1021,1394,1612,1846,1929,
1843,1698,1383,1005,636,427,210,138,220,355,
652,1019,1391,1609,1844,1928,1844,1701,1387,1009,
637,338,204,127,205,427,637,1008,1388,1707,
1855,1948,1868,1632,1408,1023,641,331,190,105,
179,401,614,991,1380,1710,1865,1967,1893,1659,
1434,1043,652,332,185,91,159,378,591,971,
1365,1703,1919,1973,1907,1677,1328,1061,667,342,
140,90,153,368,700,959,1355,1697,1918,1976,
1915,1689,1342,1076,680,351,144,92,150,361,
690,949,1346,1689,1915,1976,1920,1698,1354,953,
691,360,149,93,147,354,679,1069,1332,1678,
1907,1976,1923,1708,1369,971,710,377,162,99,
148,346,664,1048,1308,1653,1887,1962,1916,1711,
1382,992,734,402,185,116,159,347,654,1028,
1406,1625,1858,1939,1851,1705,1388,1008,637,427,
209,135,216,351,649,1016,1389,1608,1843,1928,
1846,1703,1390,1013,642,433,213,138,219,352,
649,1016,1388,1607,1843,1930,1849,1708,1396,1018,
645,343,207,127,204,425,635,1007,1387,1707,
1856,1949,1872,1638,1416,1032,649,337,195,107,
179,399,611,989,1379,1710,1866,1969,1898,1666,
1443,1053,663,341,193,96,162,378,590,970,
1365,1704,1922,1978,1914,1686,1338,1072,677,350,
145,94,154,367,697,956,1353,1695,1918,1977,
1918,1694,1349,1083,687,356,147,93,149,359,
688,946,1344,1688,1914,1976,1921,1701,1358,958,
697,364,151,94,146,352,678,1069,1332,1679,
1909,1978,1925,1711,1373,976,715,380,164,99,
146,343,661,1046,1308,1654,1888,1963,1917,1712,
1383,994,736,404,185,115,157,344,651,1027,
1405,1624,1858,1939,1850,1704,1387,1008,637,427,
208,133,213,348,646,1015,1390,1610,1846,1930,
1846,1703,1389,1012,641,432,212,137,217,350,
647,1014,1388,1607,1844,1931,1849,1707,1394,1016,
643,342,206,126,203,423,634,1005,1386,1707,
1856,1948,1870,1634,1411,1026,644,332,191,103,
176,396,609,987,1377,1708,1864,1966,1893,1659,
1434,1043,652,331,184,88,155,373,586,968,
1364,1704,1921,1975,1908,1677,1327,1061,666,340,
137,88,150,364,696,956,1354,1696,1918,1976,
1914,1687,1339,1072,676,347,140,87,146,358,
688,948,1347,1692,1917,1977,1918,1694,1347,945,
683,352,142,87,141,349,676,1068,1332,1678,
1907,1974,1920,1703,1362,963,702,369,154,93,
143,342,662,1049,1311,1657,1889,1963,1914,1706,
1375,983,725,394,178,112,155,345,654,1030,
1408,1627,1860,1939,1848,1700,1380,999,629,420,
204,132,216,352,652,1021,1395,1614,1848,1931,
1844,1699,1383,1004,634,425,209,137,220,355,
653,1021,1394,1612,1847,1932,1848,1705,1390,1011,
638,337,203,126,205,427,639,1011,1392,1711,
1859,1951,1870,1632,1409,1023,640,330,190,105,
180,402,615,993,1383,1714,1869,1970,1896,1660,
1435,1043,652,332,186,92,161,380,593,973,
1369,1707,1924,1978,1910,1679,1328,1061,666,340,
139,90,154,369,701,961,1357,1699,1920,1978,
1916,1689,1341,1074,677,348,142,90,149,361,
691,950,1348,1692,1917,1977,1920,1697,1352,951,
689,357,147,93,147,354,680,1071,1334,1680,
1909,1977,1924,1707,1367,969,707,374,160,98,
148,347,666,1051,1311,1656,1888,1963,1916,1710,
1380,989,732,400,183,115,158,347,655,1030,
1408,1627,1860,1940,1851,1704,1386,1006,635,425,
208,135,217,352,650,1018,1391,1610,1845,1929,
1845,1702,1388,1011,640,431,212,138,218,353,
650,1016,1389,1607,1843,1930,1848,1706,1394,1016,
643,342,208,128,206,427,637,1008,1388,1707,
1855,1949,1871,1637,1415,1030,648,336,195,107,
179,400,612,989,1379,1709,1865,1968,1896,1663,
1440,1050,659,338,190,93,159,376,588,968,
1363,1702,1919,1974,1910,1681,1334,1068,673,346,
142,91,151,364,695,954,1350,1692,1915,1974,
1915,1691,1345,1080,684,353,144,90,147,357,
686,945,1342,1687,1913,1974,1919,1698,1355,1090,
693,361,148,90,143,348,674,1064,1328,1674,
1905,1974,1922,1707,1369,971,710,376,160,96,
144,341,659,1043,1304,1650,1883,1959,1913,1709,
1381,992,735,403,185,115,157,344,651,1026,
1403,1622,1856,1937,1849,1703,1387,1009,638,429,
210,135,215,350,648,1016,1390,1609,1844,1929,
1845,1702,1389,1012,643,434,215,140,220,354,
650,1017,1390,1608,1844,1930,1849,1707,1395,1018,
647,346,211,131,207,427,637,1009,1389,1709,
1857,1950,1872,1636,1414,1030,649,338,197,109,
181,401,613,990,1380,1711,1867,1969,1897,1663,
1439,1049,658,337,190,94,160,378,591,972,
1367,1705,1922,1976,1909,1679,1331,1065,671,345,
142,93,154,368,700,960,1358,1700,1921,1979,
1917,1690,1343,1077,682,353,146,94,152,363,
692,951,1349,1693,1918,1978,1921,1698,1353,952,
691,359,148,93,147,354,680,1072,1335,1681,
1910,1976,1922,1705,1365,967,706,374,160,99,
148,347,666,1051,1312,1657,1889,1962,1914,1707,
1377,987,730,399,183,116,160,349,657,1033,
1410,1629,1862,1940,1849,1701,1382,1001,631,423,
207,135,218,354,653,1022,1396,1614,1849,1931,
1844,1700,1384,1006,636,428,211,139,221,356,
653,1020,1394,1612,1847,1931,1847,1704,1390,1011,
639,339,206,129,208,430,641,1013,1393,1713,
1860,1951,1870,1633,1409,1023,641,331,191,106,
181,403,616,994,1384,1714,1869,1969,1895,1659,
1433,1042,651,332,185,92,161,380,593,974,
1369,1707,1922,1976,1908,1676,1325,1058,664,339,
138,89,153,368,700,960,1357,1698,1918,1976,
1913,1685,1337,1070,674,346,141,90,149,361,
691,949,1346,1689,1913,1973,1915,1692,1346,945,
684,353,144,90,145,352,678,1069,1332,1677,
1906,1973,1919,1702,1362,963,702,369,156,95,
144,343,662,1047,1307,1652,1885,1959,1912,1705,
1375,984,727,395,179,112,156,345,652,1027,
1405,1624,1857,1937,1847,1701,1382,1002,630,421,
203,130,212,348,647,1015,1389,1608,1843,1927,
1842,1698,1383,1005,635,426,209,136,218,353,
650,1016,1389,1607,1842,1928,1846,1705,1392,1014,
641,340,205,126,204,425,636,1007,1387,1707,
1856,1949,1871,1635,1413,1027,645,333,191,104,
177,398,610,988,1378,1708,1864,1967,1895,1662,
1438,1048,657,335,188,92,159,377,589,970,
1365,1704,1921,1976,1911,1682,1334,1067,672,345,
141,91,152,366,697,956,1353,1695,1917,1976,
1917,1692,1346,1080,684,354,145,91,148,358,
688,947,1344,1689,1916,1977,1922,1700,1356,955,
693,360,148,91,144,351,676,1067,1331,1677,
1908,1977,1925,1710,1371,973,712,377,160,97,
145,343,661,1046,1307,1653,1886,1962,1916,1711,
1382,992,734,401,182,113,155,343,651,1027,
1405,1624,1858,1939,1851,1705,1388,1009,638,427,
208,132,213,347,646,1015,1390,1610,1846,1931,
1847,1704,1390,1013,642,433,213,138,218,352,
650,1017,1391,1609,1846,1932,1850,1709,1396,1019,
646,344,208,128,204,425,636,1008,1389,1710,
1859,1951,1873,1638,1416,1031,648,336,194,106,
177,398,611,990,1381,1712,1868,1971,1898,1664,
1439,1049,658,336,188,91,158,376,589,970,
1367,1707,1924,1979,1913,1682,1333,1067,672,344,
140,89,150,365,697,958,1356,1699,1921,1979,
